"DayMoYr","Days","totMass","PrctExp","PrctExpMin","PrctExpMax","PrcRem","PrcRemMin","PrcRemMax","Blab","Bmin","Bmax","Bmod"
2016-05-15,57,24036.49152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-05-16,58,24036.49152,0.219243127561207,0.20826744672524,0.230218808397173,NA,NA,NA,NA,NA,NA,NA
2016-05-17,59,24036.49152,0.220078991894196,0.209062970237906,0.231095013550485,25.9402783684805,23.1205530255156,28.7600037114454,NA,NA,NA,NA
2016-05-18,60,24036.49152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-05-19,61,24036.49152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-05-20,62,24036.49152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-05-21,63,24036.49152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-05-22,64,24036.49152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-05-23,65,24036.49152,0.220149567744585,0.209130648590638,0.231168486898532,NA,NA,NA,NA,NA,NA,NA
2016-05-24,66,24036.49152,0.220515943357729,0.209485581754842,0.231546304960617,18.3563022101538,17.7518658273558,18.9607385929519,NA,NA,NA,NA
2016-05-25,67,25839.55026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-05-26,68,25839.55026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-05-27,69,25839.55026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-05-28,70,25839.55026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-05-29,71,25839.55026,0.235286007756173,0.223709036886478,0.246862978625867,NA,NA,NA,NA,NA,NA,NA
2016-05-30,72,25839.55026,0.307694131354036,0.295586144418918,0.319802118289153,NA,NA,NA,NA,NA,NA,NA
2016-05-31,73,25839.55026,0.309626523620355,0.297513423679861,0.321739623560849,19.1545333602483,18.6573738121427,19.651692908354,NA,NA,NA,NA
2016-06-01,74,29130.58386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-06-02,75,29130.58386,0.281572783326989,0.270762620647891,0.292382946006087,NA,NA,NA,NA,NA,NA,NA
2016-06-03,76,29130.58386,0.29178250881404,0.28083410946864,0.30273090815944,NA,NA,NA,NA,NA,NA,NA
2016-06-04,77,29130.58386,0.349643122884552,0.338322132362079,0.360964113407026,NA,NA,NA,NA,NA,NA,NA
2016-06-05,78,29130.58386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-06-06,79,29130.58386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-06-07,80,29130.58386,0.352032685545496,0.340706893290459,0.363358477800534,30.0100603120625,24.4983584597736,35.5217621643514,86.7162854179312,86.7363813939145,86.6961589941295,68.7950990043652
2016-06-08,81,29130.58386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-06-09,82,29130.58386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-06-10,83,29130.58386,0.365769248616568,0.354214762514536,0.377323734718601,NA,NA,NA,NA,NA,NA,NA
2016-06-11,84,29130.58386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-06-12,85,29130.58386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-06-13,86,29130.58386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-06-14,87,29130.58386,0.366990829322642,0.354951893722868,0.379029764922416,18.7289673603817,14.1285487034733,23.3293860172901,85.7343005985632,85.755120219079,85.713450549107,67.4843713522055
2016-06-15,88,29130.58386,0.367013521114265,0.35473135535756,0.379295686870971,NA,NA,NA,NA,NA,NA,NA
2016-06-16,89,29130.58386,0.367108177720147,0.354428957485434,0.37978739795486,NA,NA,NA,NA,NA,NA,NA
2016-06-17,90,29130.58386,0.408841433977724,0.395260548745067,0.422422319210381,NA,NA,NA,NA,NA,NA,NA
2016-06-18,91,29130.58386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-06-19,92,29130.58386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-06-20,93,29130.58386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-06-21,94,29130.58386,0.42307100643475,0.4093660059912,0.436776006878299,14.8398302976121,9.92368402723192,19.7559765679923,NA,NA,NA,NA
2016-06-22,95,29130.58386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-06-23,96,29130.58386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-06-24,97,29130.58386,0.457277663474493,0.443481722448614,0.471073604500372,NA,NA,NA,NA,NA,NA,NA
2016-06-25,98,29130.58386,0.460801762539125,0.446901779596876,0.474701745481373,NA,NA,NA,NA,NA,NA,NA
2016-06-26,99,29130.58386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-06-27,100,29130.58386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-06-28,101,29130.58386,0.46128287867111,0.447332931140539,0.475232826201681,15.3628732742939,12.6983127197841,18.0274338288038,NA,NA,NA,NA
2016-06-29,102,29130.58386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-06-30,103,29130.58386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-07-01,104,29130.58386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-07-02,105,29130.58386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-07-03,106,29130.58386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-07-04,107,29130.58386,0.461574186780236,0.447622758773609,0.475525614786862,15.5556101245584,13.3451243568872,17.7660958922297,NA,NA,NA,NA
2016-07-05,108,29130.58386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-07-06,109,29130.58386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-07-07,110,29130.58386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-07-08,111,29130.58386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-07-09,112,29130.58386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-07-10,113,29130.58386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-07-11,114,29130.58386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-07-12,115,29130.58386,NA,NA,NA,17.7021258421936,15.0468069702441,20.3574447141432,NA,NA,NA,NA
